PRN,College,Branch,TotalNoGrace,TotalGrace,SumTotal,CM_PP,CM_PR,CM_OR,CM_TW,TMICE|ACT_PP,TMICE|ACT_PR,TMICE|ACT_OR,TMICE|ACT_TW,EEI_PP,EEI_PR,EEI_OR,EEI_TW,QST_PP,QST_PR,QST_OR,QST_TW,SAICE|AATP_PP,SAICE|AATP_PR,SAICE|AATP_OR,SAICE|AATP_TW,TEI_PP,TEI_PR,TEI_OR,TEI_TW,PW_PP,PW_PR,PW_OR,PW_TW,ATE|G_PP,ATE|G_PR,ATE|G_OR,ATE|G_TW,SDI_PP,SDI_PR,SDI_OR,SDI_TW,DAHS_PP,DAHS_PR,DAHS_OR,DAHS_TW
12345678Z,COLNAME,CIVI,1065,0,1065,66,0,0,23,63,0,0,0,51,0,38,23,60,0,44,43,60,0,0,22,65,0,44,23,0,0,44,95,62,0,0,0,52,0,38,20,66,0,40,23
12345678Z,COLNAME,CIVI,988,0,988,79,0,0,21,66,0,0,0,46,0,35,21,65,0,38,41,43,0,0,16,57,0,38,20,0,0,40,90,63,0,0,0,42,0,33,19,58,0,35,22
12345678Z,COLNAME,CIVI,926,0,926,70,0,0,20,56,0,0,0,40,0,30,20,67,0,28,23,70,0,0,17,57,0,30,18,0,0,44,89,58,0,0,0,41,0,28,14,52,0,35,19
12345678Z,COLNAME,CIVI,886,0,886,68,0,0,16,53,0,0,0,70,0,23,17,65,0,29,23,40,0,0,16,53,0,28,12,0,0,42,93,56,0,0,0,40,0,25,12,51,0,36,18
12345678Z,COLNAME,CIVI,873,0,873,74,0,0,20,61,0,0,0,50,0,28,17,57,0,30,25,40,0,0,15,50,0,32,18,0,0,45,88,47,0,0,0,42,0,28,12,46,0,30,18
12345678Z,COLNAME,CIVI,918,0,918,75,0,0,16,58,0,0,0,63,0,30,17,69,0,29,25,45,0,0,16,53,0,30,12,0,0,43,93,58,0,0,0,51,0,26,12,54,0,25,18
12345678Z,COLNAME,CIVI,922,0,922,61,0,0,21,64,0,0,0,50,0,33,19,66,0,39,35,40,0,0,17,49,0,36,20,0,0,41,84,47,0,0,0,45,0,30,15,64,0,28,18
12345678Z,COLNAME,CIVI,922,0,922,58,0,0,21,54,0,0,0,50,0,34,19,62,0,38,30,50,0,0,15,60,0,34,16,0,0,43,87,59,0,0,0,42,0,27,15,60,0,29,19
12345678Z,COLNAME,CIVI,1045,0,1045,71,0,0,21,66,0,0,0,60,0,32,22,68,0,41,39,52,0,0,16,73,0,36,20,0,0,42,90,67,0,0,0,54,0,34,17,72,0,32,20
12345678Z,COLNAME,CIVI,918,0,918,53,0,0,22,56,0,0,0,56,0,35,20,58,0,25,24,46,0,0,23,66,0,32,15,0,0,35,95,65,0,0,0,40,0,30,18,51,0,35,18
12345678Z,COLNAME,CIVI,899,1,900,62,0,0,20,51,0,0,0,50,0,32,19,56,0,28,31,50,0,0,20,50,0,36,18,0,0,43,85,52,0,0,0,40,0,35,19,50,0,34,18
12345678Z,COLNAME,CIVI,1012,0,1012,64,0,0,20,63,0,0,0,51,0,40,23,72,0,35,40,40,0,0,22,65,0,38,19,0,0,35,95,66,0,0,0,47,0,36,20,65,0,36,20
12345678Z,COLNAME,CIVI,1024,0,1024,69,0,0,22,65,0,0,0,52,0,38,23,64,0,40,38,50,0,0,21,65,0,36,16,0,0,35,95,66,0,0,0,49,0,39,21,66,0,35,19
12345678Z,COLNAME,CIVI,941,0,941,73,0,0,19,61,0,0,0,53,0,28,20,68,0,32,30,40,0,0,17,63,0,38,18,0,0,40,85,59,0,0,0,40,0,28,20,55,0,35,19
12345678Z,COLNAME,CIVI,999,0,999,72,0,0,22,64,0,0,0,55,0,32,20,71,0,40,38,51,0,0,18,66,0,38,20,0,0,35,95,56,0,0,0,41,0,29,18,63,0,36,19
12345678Z,COLNAME,CIVI,1073,0,1073,77,0,0,23,63,0,0,0,67,0,38,23,64,0,38,40,63,0,0,21,61,0,40,20,0,0,45,90,77,0,0,0,40,0,36,17,70,0,38,22
12345678Z,COLNAME,CIVI,1014,0,1014,74,0,0,21,65,0,0,0,53,0,38,20,64,0,41,39,50,0,0,19,64,0,42,21,0,0,42,94,61,0,0,0,42,0,35,17,59,0,32,21
12345678Z,COLNAME,CIVI,894,6,900,66,0,0,19,53,0,0,0,40,0,22,20,57,0,35,32,57,0,0,19,52,0,32,16,0,0,36,82,58,0,0,0,40,0,31,14,65,0,28,20
12345678Z,COLNAME,CIVI,1020,0,1020,64,0,0,21,65,0,0,0,56,0,35,21,63,0,37,35,67,0,0,19,60,0,36,16,0,0,44,88,60,0,0,0,46,0,41,19,71,0,36,20
12345678Z,COLNAME,CIVI,938,0,938,74,0,0,19,71,0,0,0,54,0,23,20,57,0,30,35,53,0,0,20,62,0,34,16,0,0,42,87,59,0,0,0,40,0,25,12,58,0,28,19
12345678Z,COLNAME,CIVI,881,0,881,64,0,0,19,56,0,0,0,40,0,28,20,62,0,30,28,44,0,0,17,50,0,36,16,0,0,43,88,50,0,0,0,47,0,34,15,51,0,25,18
12345678Z,COLNAME,CIVI,958,0,958,81,0,0,18,72,0,0,0,53,0,28,18,63,0,28,22,58,0,0,17,70,0,30,11,0,0,43,85,70,0,0,0,40,0,21,12,71,0,27,20
12345678Z,COLNAME,CIVI,923,0,923,75,0,0,19,63,0,0,0,44,0,34,20,70,0,33,38,42,0,0,20,51,0,34,18,0,0,35,90,63,0,0,0,29,0,33,20,40,0,32,20
12345678Z,COLNAME,CIVI,978,0,978,61,0,0,22,63,0,0,0,67,0,38,20,59,0,28,25,71,0,0,17,55,0,36,17,0,0,40,89,68,0,0,0,46,0,30,16,60,0,30,20
12345678Z,COLNAME,CIVI,1098,0,1098,80,0,0,22,72,0,0,0,70,0,42,23,74,0,42,44,45,0,0,18,66,0,40,20,0,0,46,89,65,0,0,0,48,0,39,20,71,0,42,20
12345678Z,COLNAME,CIVI,1032,0,1032,72,0,0,21,62,0,0,0,59,0,28,20,70,0,40,41,53,0,0,17,63,0,36,20,0,0,40,90,70,0,0,0,51,0,35,19,68,0,38,19
12345678Z,COLNAME,CIVI,969,0,969,67,0,0,23,51,0,0,0,51,0,38,23,58,0,42,39,51,0,0,23,53,0,40,22,0,0,40,92,50,0,0,0,42,0,38,21,49,0,35,21
12345678Z,COLNAME,CIVI,974,0,974,79,0,0,16,66,0,0,0,48,0,26,18,65,0,39,32,55,0,0,17,59,0,38,19,0,0,43,94,60,0,0,0,51,0,27,14,63,0,27,18
12345678Z,COLNAME,CIVI,1044,0,1044,62,0,0,23,54,0,0,0,62,0,38,22,72,0,41,38,70,0,0,21,67,0,38,18,0,0,44,87,55,0,0,0,49,0,42,23,65,0,32,21
12345678Z,COLNAME,CIVI,974,0,974,78,0,0,19,70,0,0,0,48,0,28,21,68,0,32,25,55,0,0,17,59,0,34,18,0,0,42,92,69,0,0,0,41,0,37,17,59,0,25,20
12345678Z,COLNAME,CIVI,922,0,922,66,0,0,21,55,0,0,0,50,0,35,20,56,0,35,29,40,0,0,21,50,0,36,19,0,0,40,92,50,0,0,0,42,0,37,18,54,0,35,21
12345678Z,COLNAME,CIVI,943,0,943,80,0,0,18,65,0,0,0,45,0,30,19,68,0,38,30,54,0,0,17,63,0,32,16,0,0,44,85,75,0,0,0,48,0,22,12,40,0,25,17
12345678Z,COLNAME,CIVI,992,0,992,77,0,0,19,67,0,0,0,46,0,34,20,73,0,40,39,63,0,0,16,71,0,36,18,0,0,35,95,67,0,0,0,44,0,24,15,48,0,25,20
12345678Z,COLNAME,CIVI,1112,0,1112,79,0,0,21,73,0,0,0,52,0,43,23,75,0,41,40,69,0,0,21,64,0,38,21,0,0,44,94,63,0,0,0,60,0,34,20,80,0,35,22
12345678Z,COLNAME,CIVI,940,0,940,74,0,0,21,55,0,0,0,49,0,36,22,58,0,39,36,40,0,0,20,53,0,36,18,0,0,45,90,50,0,0,0,48,0,26,14,61,0,30,19
12345678Z,COLNAME,CIVI,942,0,942,57,0,0,21,51,0,0,0,40,0,37,22,61,0,37,36,67,0,0,17,51,0,38,19,0,0,45,90,57,0,0,0,42,0,33,19,54,0,28,20
12345678Z,COLNAME,CIVI,1058,0,1058,76,0,0,23,68,0,0,0,56,0,40,23,63,0,41,39,48,0,0,19,64,0,38,21,0,0,45,90,79,0,0,0,51,0,32,17,69,0,35,21
12345678Z,COLNAME,CIVI,948,0,948,68,0,0,21,54,0,0,0,41,0,36,21,67,0,38,40,40,0,0,20,61,0,40,19,0,0,40,78,53,0,0,0,41,0,36,20,60,0,34,20
12345678Z,COLNAME,CIVI,889,0,889,72,0,0,21,54,0,0,0,46,0,35,21,49,0,28,37,48,0,0,18,52,0,32,16,0,0,40,90,61,0,0,0,40,0,23,12,48,0,27,19
12345678Z,COLNAME,CIVI,960,0,960,66,0,0,21,56,0,0,0,40,0,38,22,52,0,37,42,53,0,0,20,54,0,38,20,0,0,44,86,52,0,0,0,51,0,34,20,55,0,38,21
12345678Z,COLNAME,CIVI,1055,0,1055,69,0,0,23,58,0,0,0,53,0,40,23,71,0,40,44,51,0,0,20,61,0,44,22,0,0,43,95,72,0,0,0,54,0,32,20,58,0,40,22
12345678Z,COLNAME,CIVI,1010,0,1010,74,0,0,23,64,0,0,0,59,0,38,23,64,0,39,38,40,0,0,19,65,0,38,20,0,0,40,95,61,0,0,0,44,0,32,15,68,0,30,21
12345678Z,COLNAME,CIVI,944,0,944,73,0,0,21,61,0,0,0,45,0,32,21,69,0,26,37,57,0,0,18,60,0,34,16,0,0,40,84,57,0,0,0,51,0,29,15,51,0,28,19
12345678Z,COLNAME,CIVI,1129,0,1129,81,0,0,20,73,0,0,0,63,0,38,22,71,0,40,36,67,0,0,19,64,0,42,20,0,0,45,90,72,0,0,0,74,0,37,22,76,0,36,21
12345678Z,COLNAME,CIVI,967,0,967,81,0,0,21,64,0,0,0,48,0,30,21,63,0,37,38,46,0,0,17,61,0,34,16,0,0,40,89,57,0,0,0,41,0,33,14,71,0,26,19
12345678Z,COLNAME,CIVI,952,0,952,72,0,0,20,56,0,0,0,46,0,33,20,64,0,32,38,62,0,0,18,52,0,37,17,0,0,41,86,57,0,0,0,51,0,36,15,50,0,30,19
12345678Z,COLNAME,CIVI,907,0,907,54,0,0,22,49,0,0,0,40,0,34,20,62,0,35,39,48,0,0,19,57,0,36,18,0,0,40,92,49,0,0,0,42,0,37,16,50,0,28,20
12345678Z,COLNAME,CIVI,916,0,916,66,0,0,21,44,0,0,0,51,0,32,21,55,0,32,32,64,0,0,18,50,0,35,16,0,0,40,84,62,0,0,0,41,0,37,18,51,0,28,18
12345678Z,COLNAME,CIVI,970,0,970,74,0,0,18,69,0,0,0,46,0,28,19,64,0,29,28,60,0,0,20,63,0,35,17,0,0,43,88,67,0,0,0,40,0,36,15,65,0,28,18
12345678Z,COLNAME,CIVI,1056,0,1056,81,0,0,20,64,0,0,0,60,0,32,20,60,0,40,39,58,0,0,18,70,0,37,19,0,0,45,87,72,0,0,0,63,0,33,20,66,0,32,20
12345678Z,COLNAME,CIVI,847,0,847,44,0,0,20,44,0,0,0,47,0,34,22,51,0,30,25,53,0,0,18,46,0,33,18,0,0,42,85,45,0,0,0,49,0,31,15,48,0,28,19
12345678Z,COLNAME,CIVI,954,0,954,63,0,0,23,48,0,0,0,46,0,30,21,64,0,40,39,54,0,0,18,65,0,36,18,0,0,36,85,66,0,0,0,45,0,35,18,62,0,22,20
12345678Z,COLNAME,CIVI,795,0,795,54,0,0,19,45,0,0,0,40,0,22,21,42,0,24,22,55,0,0,20,47,0,32,16,0,0,40,88,40,0,0,0,43,0,28,12,42,0,24,19
12345678Z,COLNAME,CIVI,951,0,951,71,0,0,21,62,0,0,0,47,0,32,22,70,0,32,40,40,0,0,19,54,0,30,18,0,0,41,90,60,0,0,0,51,0,21,12,68,0,30,20
12345678Z,COLNAME,CIVI,985,0,985,70,0,0,20,65,0,0,0,55,0,29,21,68,0,36,38,43,0,0,19,65,0,38,18,0,0,45,89,65,0,0,0,52,0,26,12,72,0,21,18
12345678Z,COLNAME,CIVI,931,0,931,65,0,0,18,69,0,0,0,48,0,36,18,51,0,32,22,40,0,0,15,61,0,29,14,0,0,43,94,69,0,0,0,59,0,22,12,69,0,28,17
12345678Z,COLNAME,CIVI,1026,0,1026,76,0,0,22,57,0,0,0,52,0,30,22,70,0,35,37,67,0,0,19,65,0,34,18,0,0,41,90,59,0,0,0,62,0,38,18,62,0,33,19
12345678Z,COLNAME,CIVI,977,0,977,81,0,0,20,62,0,0,0,51,0,33,20,61,0,38,36,48,0,0,19,62,0,36,19,0,0,44,89,55,0,0,0,59,0,33,15,49,0,28,19
12345678Z,COLNAME,CIVI,990,0,990,67,0,0,20,64,0,0,0,40,0,32,21,63,0,31,31,53,0,0,18,68,0,38,21,0,0,45,90,60,0,0,0,58,0,34,16,70,0,30,20
12345678Z,COLNAME,CIVI,842,0,842,52,0,0,20,40,0,0,0,48,0,28,20,42,0,35,30,40,0,0,19,57,0,32,17,0,0,45,88,50,0,0,0,47,0,25,15,50,0,23,19
12345678Z,COLNAME,CIVI,940,0,940,62,0,0,20,48,0,0,0,52,0,30,20,61,0,37,41,48,0,0,20,60,0,36,19,0,0,45,90,59,0,0,0,40,0,37,16,46,0,32,21
12345678Z,COLNAME,CIVI,1026,0,1026,74,0,0,23,67,0,0,0,44,0,40,23,63,0,40,43,44,0,0,21,61,0,40,20,0,0,44,95,62,0,0,0,51,0,38,21,55,0,35,22
12345678Z,COLNAME,CIVI,1072,0,1072,75,0,0,22,70,0,0,0,57,0,40,23,71,0,36,40,59,0,0,22,55,0,42,21,0,0,46,89,66,0,0,0,64,0,39,21,59,0,33,22
12345678Z,COLNAME,CIVI,979,0,979,64,0,0,23,56,0,0,0,40,0,30,22,65,0,38,37,40,0,0,19,56,0,38,20,0,0,41,93,64,0,0,0,70,0,40,22,51,0,30,20
12345678Z,COLNAME,CIVI,980,0,980,63,0,0,22,61,0,0,0,62,0,32,21,72,0,39,36,43,0,0,19,73,0,32,18,0,0,41,95,63,0,0,0,40,0,30,15,53,0,32,18
12345678Z,COLNAME,CIVI,986,0,986,69,0,0,23,51,0,0,0,61,0,38,23,67,0,42,41,45,0,0,20,58,0,38,21,0,0,42,95,55,0,0,0,45,0,36,21,41,0,34,20
12345678Z,COLNAME,CIVI,971,0,971,68,0,0,22,57,0,0,0,62,0,35,21,66,0,40,35,40,0,0,17,60,0,35,19,0,0,44,87,62,0,0,0,45,0,38,19,52,0,28,19
12345678Z,COLNAME,CIVI,935,0,935,71,0,0,19,48,0,0,0,57,0,30,21,57,0,31,30,47,0,0,17,64,0,32,15,0,0,44,85,56,0,0,0,59,0,35,18,51,0,28,20
12345678Z,COLNAME,CIVI,785,0,785,62,0,0,17,41,0,0,0,55,0,32,18,51,0,22,24,26,0,0,17,49,0,28,12,0,0,44,84,51,0,0,0,42,0,23,12,42,0,21,12
12345678Z,COLNAME,CIVI,964,0,964,69,0,0,20,45,0,0,0,52,0,32,22,70,0,38,32,53,0,0,19,63,0,39,17,0,0,43,86,55,0,0,0,44,0,39,20,53,0,32,21
12345678Z,COLNAME,CIVI,1007,0,1007,58,0,0,22,43,0,0,0,56,0,38,23,70,0,39,42,52,0,0,23,67,0,40,22,0,0,42,88,68,0,0,0,47,0,40,21,52,0,32,22
12345678Z,COLNAME,CIVI,946,0,946,57,0,0,21,41,0,0,0,55,0,35,23,64,0,40,39,40,0,0,19,68,0,36,20,0,0,45,90,56,0,0,0,45,0,36,17,50,0,28,21
12345678Z,COLNAME,CIVI,913,0,913,58,0,0,21,49,0,0,0,50,0,30,22,68,0,32,28,45,0,0,18,55,0,38,19,0,0,30,95,51,0,0,0,54,0,37,21,42,0,29,21
12345678Z,COLNAME,CIVI,921,0,921,43,0,0,20,40,0,0,0,49,0,30,21,66,0,35,29,53,0,0,18,66,0,36,18,0,0,44,87,51,0,0,0,57,0,39,19,49,0,30,21
12345678Z,COLNAME,CIVI,1025,0,1025,50,0,0,21,55,0,0,0,62,0,38,23,71,0,41,37,55,0,0,18,73,0,38,17,0,0,42,92,62,0,0,0,59,0,41,20,51,0,38,21
12345678Z,COLNAME,CIVI,1017,0,1017,51,0,0,21,59,0,0,0,65,0,35,22,62,0,41,40,60,0,0,17,64,0,36,18,0,0,44,90,75,0,0,0,52,0,37,20,56,0,32,20
12345678Z,COLNAME,CIVI,1003,0,1003,45,0,0,21,44,0,0,0,62,0,38,22,70,0,40,39,66,0,0,17,59,0,40,20,0,0,43,86,65,0,0,0,52,0,41,22,57,0,33,21
12345678Z,COLNAME,CIVI,892,8,900,48,0,0,21,57,0,0,0,40,0,28,22,65,0,23,22,57,0,0,15,63,0,36,16,0,0,42,88,67,0,0,0,40,0,28,16,43,0,35,20
12345678Z,COLNAME,CIVI,903,0,903,61,0,0,20,51,0,0,0,48,0,32,22,61,0,25,23,50,0,0,16,63,0,34,18,0,0,44,85,53,0,0,0,40,0,35,20,46,0,36,20
12345678Z,COLNAME,CIVI,1020,0,1020,43,0,0,20,62,0,0,0,53,0,33,22,70,0,40,43,61,0,0,17,57,0,42,22,0,0,45,92,68,0,0,0,48,0,38,19,62,0,41,22
12345678Z,COLNAME,CIVI,860,0,860,40,0,0,21,40,0,0,0,47,0,30,22,64,0,30,29,42,0,0,18,56,0,38,19,0,0,42,94,43,0,0,0,40,0,37,16,41,0,30,21
12345678Z,COLNAME,CIVI,915,0,915,62,0,0,22,41,0,0,0,55,0,22,20,67,0,22,36,69,0,0,22,47,0,39,21,0,0,43,93,69,0,0,0,11,0,34,17,46,0,38,19
12345678Z,COLNAME,CIVI,981,0,981,48,0,0,20,53,0,0,0,51,0,42,23,67,0,37,41,45,0,0,17,62,0,40,21,0,0,45,90,59,0,0,0,48,0,40,19,57,0,35,21
12345678Z,COLNAME,CIVI,880,0,880,49,0,0,19,42,0,0,0,45,0,27,16,58,0,39,38,45,0,0,21,43,0,37,18,0,0,42,85,70,0,0,0,42,0,34,15,42,0,35,18
