PRN,College,Branch,TotalNoGrace,TotalGrace,SumTotal,OFC_PP,OFC_PR,OFC_OR,OFC_TW,MC_PP,MC_PR,MC_OR,MC_TW,SC|TAVE|TAMS_PP,SC|TAVE|TAMS_PR,SC|TAVE|TAMS_OR,SC|TAVE|TAMS_TW,VDT_PP,VDT_PR,VDT_OR,VDT_TW,AI|N_PP,AI|N_PR,AI|N_OR,AI|N_TW,DIP|ESAR_PP,DIP|ESAR_PR,DIP|ESAR_OR,DIP|ESAR_TW,PI_PP,PI_PR,PI_OR,PI_TW,CN_PP,CN_PR,CN_OR,CN_TW,TSS_PP,TSS_PR,TSS_OR,TSS_TW,PP_PP,PP_PR,PP_OR,PP_TW,EPD_PP,EPD_PR,EPD_OR,EPD_TW
12345678Z,COLNAME,ET,803,0,803,nan,37,0,20,41,0,0,0,68,38,0,22,48,28,0,0,41,0,0,0,46,28,0,18,0,0,44,94,45,0,32,0,nan,0,39,0,0,0,0,37,56,0,0,21
12345678Z,COLNAME,ET,1006,0,1006,63,41,0,23,58,0,0,0,50,40,0,22,53,32,0,0,48,0,0,0,66,38,0,19,0,0,40,91,69,0,39,0,65,0,42,0,0,0,0,38,46,0,0,23
12345678Z,COLNAME,ET,1117,0,1117,80,42,0,23,62,0,0,0,74,40,0,24,50,35,0,0,51,0,0,0,71,40,0,23,0,0,47,97,73,0,40,0,73,0,43,0,0,0,0,43,63,0,0,23
12345678Z,COLNAME,ET,987,0,987,70,37,0,22,60,0,0,0,69,34,0,21,49,22,0,0,49,0,0,0,44,25,0,20,0,0,45,95,66,0,31,0,69,0,37,0,0,0,0,39,62,0,0,21
12345678Z,COLNAME,ET,974,0,974,62,37,0,22,50,0,0,0,52,36,0,19,47,35,0,0,63,0,0,0,46,32,0,23,0,0,45,90,66,0,38,0,62,0,39,0,0,0,0,36,52,0,0,22
12345678Z,COLNAME,ET,1006,0,1006,56,40,0,23,59,0,0,0,52,42,0,23,52,28,0,0,66,0,0,0,52,34,0,23,0,0,45,95,72,0,34,0,51,0,40,0,0,0,0,44,54,0,0,21
12345678Z,COLNAME,ET,849,0,849,59,33,0,20,40,0,0,0,49,33,0,19,44,28,0,0,27,0,0,0,40,25,0,18,0,0,40,90,60,0,36,0,49,0,41,0,0,0,0,36,41,0,0,21
12345678Z,COLNAME,ET,932,0,932,69,34,0,20,45,0,0,0,63,30,0,20,49,26,0,0,46,0,0,0,58,26,0,17,0,0,48,95,61,0,33,0,54,0,37,0,0,0,0,36,44,0,0,21
12345678Z,COLNAME,ET,893,7,900,51,34,0,20,53,0,0,0,53,32,0,21,42,22,0,0,54,0,0,0,40,25,0,18,0,0,43,95,56,0,39,0,55,0,35,0,0,0,0,35,48,0,0,22
12345678Z,COLNAME,ET,1082,0,1082,63,42,0,23,75,0,0,0,71,25,0,24,60,40,0,0,56,0,0,0,64,35,0,23,0,0,46,96,72,0,33,0,66,0,45,0,0,0,0,41,59,0,0,23
12345678Z,COLNAME,ET,943,0,943,65,34,0,21,49,0,0,0,53,42,0,23,44,25,0,0,40,0,0,0,55,22,0,20,0,0,43,95,64,0,34,0,66,0,37,0,0,0,0,36,55,0,0,20
12345678Z,COLNAME,ET,934,0,934,54,38,0,22,44,0,0,0,62,39,0,15,49,28,0,0,53,0,0,0,46,26,0,18,0,0,44,93,53,0,35,0,65,0,38,0,0,0,0,37,54,0,0,21
12345678Z,COLNAME,ET,839,0,839,58,28,0,19,42,0,0,0,49,25,0,18,40,27,0,0,45,0,0,0,40,30,0,18,0,0,43,93,40,0,31,0,62,0,37,0,0,0,0,33,40,0,0,21
12345678Z,COLNAME,ET,983,0,983,61,38,0,22,40,0,0,0,62,39,0,22,52,38,0,0,53,0,0,0,51,34,0,20,0,0,45,95,57,0,36,0,65,0,38,0,0,0,0,38,56,0,0,21
12345678Z,COLNAME,ET,831,0,831,54,32,0,20,46,0,0,0,45,13,0,15,40,28,0,0,40,0,0,0,52,21,0,16,0,0,39,89,42,0,40,0,70,0,36,0,0,0,0,30,43,0,0,20
12345678Z,COLNAME,ET,974,0,974,64,37,0,22,49,0,0,0,58,38,0,20,51,24,0,0,53,0,0,0,56,30,0,20,0,0,41,95,62,0,38,0,64,0,40,0,0,0,0,35,57,0,0,20
12345678Z,COLNAME,ET,1079,0,1079,72,34,0,21,66,0,0,0,65,41,0,20,61,36,0,0,51,0,0,0,66,32,0,17,0,0,40,95,69,0,42,0,80,0,37,0,0,0,0,40,71,0,0,23
12345678Z,COLNAME,ET,1085,0,1085,70,40,0,21,69,0,0,0,68,39,0,21,58,38,0,0,70,0,0,0,55,32,0,21,0,0,44,94,81,0,35,0,68,0,42,0,0,0,0,32,66,0,0,21
12345678Z,COLNAME,ET,969,0,969,60,37,0,22,47,0,0,0,61,42,0,21,49,30,0,0,40,0,0,0,40,36,0,22,0,0,45,94,60,0,37,0,72,0,39,0,0,0,0,41,53,0,0,21
12345678Z,COLNAME,ET,1047,0,1047,75,38,0,22,62,0,0,0,61,40,0,22,52,37,0,0,57,0,0,0,47,33,0,19,0,0,43,95,76,0,43,0,78,0,36,0,0,0,0,38,53,0,0,20
12345678Z,COLNAME,ET,1040,0,1040,63,39,0,22,69,0,0,0,63,40,0,20,56,34,0,0,49,0,0,0,51,36,0,22,0,0,44,94,73,0,34,0,75,0,35,0,0,0,0,40,61,0,0,20
12345678Z,COLNAME,ET,1022,0,1022,65,40,0,23,61,0,0,0,60,40,0,22,41,34,0,0,42,0,0,0,66,37,0,23,0,0,43,95,72,0,39,0,67,0,38,0,0,0,0,42,50,0,0,22
12345678Z,COLNAME,ET,890,0,890,55,31,0,20,55,0,0,0,47,14,0,17,47,25,0,0,44,0,0,0,46,28,0,20,0,0,42,92,72,0,32,0,68,0,37,0,0,0,0,30,48,0,0,20
12345678Z,COLNAME,ET,1021,0,1021,54,40,0,23,47,0,0,0,59,39,0,22,49,39,0,0,67,0,0,0,61,38,0,22,0,0,45,95,69,0,39,0,68,0,38,0,0,0,0,39,47,0,0,21
12345678Z,COLNAME,ET,900,0,900,49,37,0,22,40,0,0,0,54,35,0,21,43,24,0,0,58,0,0,0,55,21,0,16,0,0,43,93,52,0,32,0,66,0,36,0,0,0,0,41,41,0,0,21
12345678Z,COLNAME,ET,949,0,949,56,38,0,22,52,0,0,0,50,34,0,21,40,43,0,0,60,0,0,0,40,40,0,23,0,0,46,94,56,0,34,0,59,0,37,0,0,0,0,34,47,0,0,23
12345678Z,COLNAME,ET,910,0,910,54,39,0,22,44,0,0,0,52,40,0,19,44,22,0,0,45,0,0,0,56,22,0,19,0,0,42,93,67,0,32,0,65,0,39,0,0,0,0,30,43,0,0,21
12345678Z,COLNAME,ET,1025,0,1025,63,35,0,21,57,0,0,0,58,41,0,23,47,35,0,0,74,0,0,0,50,32,0,21,0,0,44,96,73,0,36,0,66,0,33,0,0,0,0,39,60,0,0,21
12345678Z,COLNAME,ET,977,0,977,66,36,0,22,54,0,0,0,56,40,0,18,46,35,0,0,47,0,0,0,47,32,0,20,0,0,44,95,76,0,38,0,68,0,39,0,0,0,0,35,41,0,0,22
12345678Z,COLNAME,ET,978,0,978,55,36,0,22,64,0,0,0,63,30,0,20,45,32,0,0,42,0,0,0,55,35,0,22,0,0,44,93,73,0,36,0,74,0,36,0,0,0,0,32,49,0,0,20
12345678Z,COLNAME,ET,1043,0,1043,69,35,0,21,66,0,0,0,66,40,0,23,54,37,0,0,51,0,0,0,45,38,0,21,0,0,46,96,69,0,40,0,77,0,38,0,0,0,0,38,52,0,0,21
12345678Z,COLNAME,ET,972,0,972,61,39,0,22,40,0,0,0,59,38,0,22,52,27,0,0,62,0,0,0,44,40,0,20,0,0,47,96,56,0,38,0,57,0,37,0,0,0,0,41,53,0,0,21
12345678Z,COLNAME,ET,903,0,903,42,32,0,20,52,0,0,0,44,37,0,22,44,22,0,0,58,0,0,0,45,29,0,20,0,0,43,94,59,0,37,0,60,0,35,0,0,0,0,34,54,0,0,20
12345678Z,COLNAME,ET,986,0,986,52,34,0,21,50,0,0,0,66,41,0,23,43,37,0,0,45,0,0,0,49,38,0,23,0,0,47,95,52,0,35,0,67,0,40,0,0,0,0,42,65,0,0,21
12345678Z,COLNAME,ET,954,0,954,60,32,0,21,54,0,0,0,55,35,0,22,52,33,0,0,45,0,0,0,44,30,0,20,0,0,43,93,53,0,34,0,66,0,39,0,0,0,0,41,61,0,0,21
12345678Z,COLNAME,ET,963,0,963,57,35,0,21,40,0,0,0,49,43,0,23,41,38,0,0,61,0,0,0,55,38,0,22,0,0,44,95,59,0,36,0,49,0,41,0,0,0,0,37,58,0,0,21
12345678Z,COLNAME,ET,835,0,835,29,25,0,18,47,0,0,0,45,28,0,19,40,26,0,0,46,0,0,0,64,25,0,19,0,0,40,95,52,0,33,0,42,0,37,0,0,0,0,38,46,0,0,21
12345678Z,COLNAME,ET,803,0,803,45,30,0,19,46,0,0,0,46,39,0,20,28,24,0,0,40,0,0,0,40,35,0,17,0,0,45,95,27,0,34,0,40,0,36,0,0,0,0,37,40,0,0,20
12345678Z,COLNAME,ET,885,0,885,40,39,0,22,43,0,0,0,52,40,0,23,42,35,0,0,53,0,0,0,40,28,0,20,0,0,43,94,46,0,40,0,40,0,37,0,0,0,0,40,46,0,0,22
12345678Z,COLNAME,ET,794,0,794,23,21,0,18,40,0,0,0,50,36,0,22,42,21,0,0,40,0,0,0,43,22,0,18,0,0,39,93,40,0,38,0,46,0,40,0,0,0,0,34,47,0,0,21
12345678Z,COLNAME,ET,989,0,989,72,38,0,22,56,0,0,0,59,39,0,15,47,24,0,0,51,0,0,0,63,30,0,18,0,0,45,96,61,0,35,0,55,0,43,0,0,0,0,36,62,0,0,22
12345678Z,COLNAME,ET,869,0,869,55,34,0,21,40,0,0,0,49,25,0,15,40,26,0,0,49,0,0,0,40,25,0,19,0,0,45,96,59,0,37,0,50,0,36,0,0,0,0,40,48,0,0,20
12345678Z,COLNAME,ET,910,0,910,67,36,0,22,44,0,0,0,40,38,0,18,45,32,0,0,40,0,0,0,55,28,0,20,0,0,44,95,55,0,36,0,45,0,39,0,0,0,0,35,54,0,0,22
12345678Z,COLNAME,ET,921,0,921,81,35,0,21,41,0,0,0,64,22,0,18,43,32,0,0,48,0,0,0,40,32,0,23,0,0,45,93,63,0,35,0,53,0,37,0,0,0,0,30,45,0,0,20
12345678Z,COLNAME,ET,896,4,900,44,34,0,20,61,0,0,0,57,35,0,22,40,30,0,0,68,0,0,0,40,26,0,18,0,0,41,95,50,0,34,0,46,0,36,0,0,0,0,35,43,0,0,21
12345678Z,COLNAME,ET,896,4,900,60,36,0,21,55,0,0,0,52,33,0,20,40,30,0,0,40,0,0,0,45,32,0,20,0,0,46,96,47,0,33,0,52,0,39,0,0,0,0,38,40,0,0,21
12345678Z,COLNAME,ET,775,0,775,52,34,0,21,40,0,0,0,40,21,0,17,40,21,0,0,40,0,0,0,45,22,0,17,0,0,41,89,40,0,34,0,31,0,35,0,0,0,0,34,42,0,0,19
12345678Z,COLNAME,ET,875,0,875,59,25,0,19,40,0,0,0,60,21,0,17,45,24,0,0,48,0,0,0,43,30,0,17,0,0,40,95,61,0,39,0,53,0,37,0,0,0,0,39,40,0,0,23
12345678Z,COLNAME,ET,960,0,960,65,38,0,22,60,0,0,0,55,36,0,22,45,35,0,0,63,0,0,0,49,21,0,16,0,0,45,95,62,0,38,0,54,0,38,0,0,0,0,36,43,0,0,22
12345678Z,COLNAME,ET,942,0,942,40,36,0,22,40,0,0,0,52,41,0,23,40,43,0,0,62,0,0,0,44,38,0,21,0,0,45,96,60,0,41,0,52,0,41,0,0,0,0,39,44,0,0,22
12345678Z,COLNAME,ET,840,0,840,40,25,0,19,41,0,0,0,40,23,0,20,45,22,0,0,63,0,0,0,55,38,0,23,0,0,43,92,46,0,30,0,47,0,32,0,0,0,0,37,40,0,0,19
12345678Z,COLNAME,ET,999,0,999,74,37,0,22,42,0,0,0,51,30,0,15,49,38,0,0,50,0,0,0,48,43,0,23,0,0,46,95,70,0,41,0,70,0,42,0,0,0,0,38,53,0,0,22
12345678Z,COLNAME,ET,810,0,810,40,28,0,19,43,0,0,0,40,25,0,15,41,21,0,0,53,0,0,0,46,28,0,19,0,0,41,90,47,0,38,0,48,0,36,0,0,0,0,32,40,0,0,20
12345678Z,COLNAME,ET,839,0,839,43,37,0,22,41,0,0,0,40,27,0,20,40,22,0,0,40,0,0,0,62,22,0,20,0,0,47,95,44,0,37,0,40,0,40,0,0,0,0,37,40,0,0,23
12345678Z,COLNAME,ET,1020,0,1020,84,38,0,22,42,0,0,0,61,29,0,22,59,40,0,0,49,0,0,0,53,41,0,23,0,0,46,96,62,0,41,0,59,0,41,0,0,0,0,39,51,0,0,22
12345678Z,COLNAME,ET,992,0,992,51,35,0,21,53,0,0,0,61,43,0,23,43,39,0,0,70,0,0,0,58,35,0,20,0,0,42,95,54,0,36,0,62,0,39,0,0,0,0,41,50,0,0,21
12345678Z,COLNAME,ET,890,10,900,42,34,0,22,40,0,0,0,40,28,0,18,42,38,0,0,62,0,0,0,51,38,0,21,0,0,45,95,42,0,42,0,51,0,38,0,0,0,0,36,43,0,0,22
12345678Z,COLNAME,ET,878,0,878,44,32,0,20,40,0,0,0,48,36,0,21,40,31,0,0,52,0,0,0,49,32,0,19,0,0,42,92,44,0,35,0,59,0,37,0,0,0,0,35,49,0,0,21
12345678Z,COLNAME,ET,804,0,804,64,28,0,19,40,0,0,0,42,23,0,15,41,22,0,0,47,0,0,0,40,32,0,18,0,0,39,91,45,0,31,0,42,0,33,0,0,0,0,32,40,0,0,20
12345678Z,COLNAME,ET,991,0,991,61,33,0,20,56,0,0,0,51,37,0,22,44,32,0,0,78,0,0,0,56,38,0,21,0,0,45,94,54,0,35,0,68,0,38,0,0,0,0,32,54,0,0,22
12345678Z,COLNAME,ET,869,0,869,40,34,0,20,43,0,0,0,45,39,0,22,40,24,0,0,62,0,0,0,40,35,0,21,0,0,45,93,45,0,39,0,44,0,39,0,0,0,0,36,43,0,0,20
12345678Z,COLNAME,ET,912,0,912,60,34,0,21,50,0,0,0,51,38,0,17,43,30,0,0,45,0,0,0,43,36,0,22,0,0,45,95,56,0,38,0,50,0,36,0,0,0,0,40,40,0,0,22
12345678Z,COLNAME,ET,879,0,879,42,35,0,21,44,0,0,0,40,29,0,18,40,35,0,0,42,0,0,0,47,32,0,20,0,0,46,95,61,0,36,0,47,0,34,0,0,0,0,42,52,0,0,21
12345678Z,COLNAME,ET,869,0,869,40,34,0,21,42,0,0,0,41,24,0,19,49,35,0,0,53,0,0,0,53,35,0,21,0,0,43,93,42,0,30,0,55,0,35,0,0,0,0,37,46,0,0,21
12345678Z,COLNAME,ET,943,0,943,55,35,0,21,48,0,0,0,61,32,0,19,62,32,0,0,53,0,0,0,48,26,0,19,0,0,46,95,52,0,39,0,50,0,39,0,0,0,0,40,49,0,0,22
12345678Z,COLNAME,ET,988,0,988,55,38,0,22,46,0,0,0,67,29,0,23,51,42,0,0,58,0,0,0,57,41,0,23,0,0,45,94,64,0,37,0,56,0,40,0,0,0,0,32,48,0,0,20
12345678Z,COLNAME,ET,921,0,921,40,38,0,22,54,0,0,0,55,40,0,22,40,32,0,0,65,0,0,0,40,33,0,21,0,0,43,93,53,0,36,0,50,0,37,0,0,0,0,43,42,0,0,22
12345678Z,COLNAME,ET,946,0,946,49,42,0,23,46,0,0,0,63,42,0,24,43,38,0,0,46,0,0,0,41,38,0,22,0,0,46,96,50,0,39,0,54,0,40,0,0,0,0,42,40,0,0,22
12345678Z,COLNAME,ET,983,0,983,43,39,0,22,50,0,0,0,62,42,0,23,48,30,0,0,72,0,0,0,49,38,0,20,0,0,44,95,67,0,33,0,54,0,42,0,0,0,0,33,55,0,0,22
12345678Z,COLNAME,ET,1008,0,1008,59,43,0,23,58,0,0,0,62,44,0,24,40,40,0,0,44,0,0,0,54,43,0,23,0,0,47,97,54,0,45,0,45,0,45,0,0,0,0,44,50,0,0,24
12345678Z,COLNAME,ET,911,0,911,40,39,0,22,46,0,0,0,58,42,0,23,40,34,0,0,42,0,0,0,46,40,0,22,0,0,44,94,46,0,34,0,49,0,41,0,0,0,0,42,46,0,0,21
12345678Z,COLNAME,ET,867,0,867,40,35,0,22,44,0,0,0,54,38,0,21,41,24,0,0,64,0,0,0,43,20,0,17,0,0,40,93,49,0,34,0,53,0,36,0,0,0,0,35,44,0,0,20
12345678Z,COLNAME,ET,753,0,753,47,32,0,21,40,0,0,0,41,42,0,23,24,25,0,0,30,0,0,0,40,22,0,19,0,0,40,90,31,0,35,0,51,0,33,0,0,0,0,41,6,0,0,20
12345678Z,COLNAME,ET,884,0,884,59,34,0,21,43,0,0,0,56,40,0,18,40,22,0,0,47,0,0,0,46,32,0,18,0,0,45,92,56,0,37,0,40,0,35,0,0,0,0,38,44,0,0,21
12345678Z,COLNAME,ET,943,0,943,48,35,0,22,46,0,0,0,48,39,0,22,46,25,0,0,67,0,0,0,60,30,0,20,0,0,47,96,56,0,36,0,50,0,37,0,0,0,0,41,51,0,0,21
12345678Z,COLNAME,ET,909,0,909,49,38,0,22,46,0,0,0,49,39,0,22,40,38,0,0,51,0,0,0,43,40,0,23,0,0,43,97,40,0,41,0,44,0,40,0,0,0,0,40,43,0,0,21
12345678Z,COLNAME,ET,956,0,956,55,38,0,22,66,0,0,0,59,39,0,19,47,39,0,0,40,0,0,0,46,34,0,21,0,0,46,96,57,0,38,0,57,0,36,0,0,0,0,39,40,0,0,22
12345678Z,COLNAME,ET,899,1,900,50,30,0,20,46,0,0,0,47,40,0,22,46,34,0,0,40,0,0,0,48,33,0,23,0,0,45,96,44,0,39,0,54,0,35,0,0,0,0,40,45,0,0,22
