PRN,College,Branch,TotalNoGrace,TotalGrace,SumTotal,DOM_PP,DOM_PR,DOM_OR,DOM_TW,FEM|R_PP,FEM|R_PR,FEM|R_OR,FEM|R_TW,MSD_PP,MSD_PR,MSD_OR,MSD_TW,IFP_PP,IFP_PR,IFP_OR,IFP_TW,CA_PP,CA_PR,CA_OR,CA_TW,EAAM_PP,EAAM_PR,EAAM_OR,EAAM_TW,MIS|RE_PP,MIS|RE_PR,MIS|RE_OR,MIS|RE_TW,PPE_PP,PPE_PR,PPE_OR,PPE_TW,AE_PP,AE_PR,AE_OR,AE_TW,PW_PP,PW_PR,PW_OR,PW_TW
12345678Z,COLNAME,MECH,912,0,912,46,0,30,17,49,0,0,42,40,0,36,18,53,0,35,18,40,31,0,18,55,0,0,22,65,0,0,0,49,0,36,19,63,0,0,0,0,0,42,88
12345678Z,COLNAME,MECH,850,0,850,45,0,32,18,43,0,0,44,43,0,32,16,40,0,25,15,40,34,0,22,49,0,0,19,53,0,0,0,40,0,38,19,63,0,0,0,0,0,40,80
12345678Z,COLNAME,MECH,932,0,932,45,0,32,18,59,0,0,22,52,0,30,15,55,0,37,19,52,36,0,19,54,0,0,19,74,0,0,0,49,0,40,20,69,0,0,0,0,0,38,78
12345678Z,COLNAME,MECH,913,0,913,52,0,37,21,57,0,0,25,55,0,28,15,51,0,31,20,44,32,0,18,49,0,0,18,78,0,0,0,42,0,40,20,51,0,0,0,0,0,40,89
12345678Z,COLNAME,MECH,948,0,948,56,0,42,23,51,0,0,42,58,0,41,20,46,0,28,19,44,24,0,18,58,0,0,18,73,0,0,0,40,0,41,21,56,0,0,0,0,0,41,88
12345678Z,COLNAME,MECH,902,0,902,40,0,36,20,59,0,0,38,27,0,32,16,59,0,32,20,46,22,0,15,65,0,0,19,56,0,0,0,52,0,39,20,59,0,0,0,0,0,40,90
12345678Z,COLNAME,MECH,980,0,980,61,0,38,21,57,0,0,35,63,0,39,20,52,0,41,22,45,26,0,19,49,0,0,19,71,0,0,0,54,0,40,20,54,0,0,0,0,0,42,92
12345678Z,COLNAME,MECH,884,0,884,46,0,36,20,49,0,0,42,40,0,37,18,43,0,33,19,40,33,0,21,42,0,0,19,68,0,0,0,46,0,34,17,53,0,0,0,0,0,40,88
12345678Z,COLNAME,MECH,1041,0,1041,66,0,38,22,53,0,0,40,47,0,30,18,62,0,38,21,57,30,0,19,59,0,0,22,80,0,0,0,59,0,43,22,77,0,0,0,0,0,43,95
12345678Z,COLNAME,MECH,971,0,971,58,0,34,20,54,0,0,36,51,0,29,15,59,0,35,19,61,23,0,18,64,0,0,20,72,0,0,0,49,0,41,20,59,0,0,0,0,0,44,90
12345678Z,COLNAME,MECH,881,0,881,46,0,37,19,47,0,0,25,52,0,34,17,49,0,30,18,47,22,0,19,57,0,0,20,60,0,0,0,50,0,34,17,56,0,0,0,0,0,42,83
12345678Z,COLNAME,MECH,999,0,999,67,0,38,21,43,0,0,40,54,0,35,18,44,0,39,22,56,38,0,23,61,0,0,21,67,0,0,0,49,0,44,22,65,0,0,0,0,0,42,90
12345678Z,COLNAME,MECH,1044,0,1044,65,0,34,20,56,0,0,40,56,0,34,17,61,0,39,22,48,35,0,22,77,0,0,20,77,0,0,0,60,0,38,19,74,0,0,0,0,0,40,90
12345678Z,COLNAME,MECH,939,0,939,43,0,36,20,44,0,0,44,41,0,41,21,40,0,35,19,55,34,0,22,64,0,0,20,55,0,0,0,48,0,41,21,60,0,0,0,0,0,45,90
12345678Z,COLNAME,MECH,913,0,913,52,0,32,19,44,0,0,40,40,0,39,20,51,0,30,19,40,35,0,23,47,0,0,19,59,0,0,0,44,0,38,19,70,0,0,0,0,0,43,90
12345678Z,COLNAME,MECH,917,0,917,47,0,35,19,50,0,0,42,46,0,36,18,55,0,38,21,43,24,0,18,51,0,0,22,52,0,0,0,44,0,40,20,61,0,0,0,0,0,43,92
12345678Z,COLNAME,MECH,987,0,987,56,0,40,22,53,0,0,32,53,0,35,17,53,0,36,20,54,26,0,19,68,0,0,21,69,0,0,0,52,0,42,21,66,0,0,0,0,0,42,90
12345678Z,COLNAME,MECH,952,0,952,60,0,38,22,49,0,0,25,56,0,38,18,58,0,35,19,59,25,0,20,67,0,0,20,67,0,0,0,55,0,40,20,61,0,0,0,0,0,40,60
12345678Z,COLNAME,MECH,1085,0,1085,67,0,38,21,60,0,0,40,53,0,32,16,65,0,41,23,78,34,0,21,75,0,0,19,81,0,0,0,59,0,38,19,72,0,0,0,0,0,43,90
12345678Z,COLNAME,MECH,1032,0,1032,54,0,40,23,59,0,0,28,58,0,35,18,69,0,28,16,70,24,0,18,76,0,0,18,85,0,0,0,53,0,40,20,65,0,0,0,0,0,44,91
12345678Z,COLNAME,MECH,1082,0,1082,69,0,40,22,52,0,0,44,60,0,41,21,65,0,33,19,67,42,0,24,64,0,0,22,75,0,0,0,56,0,42,21,73,0,0,0,0,0,40,90
12345678Z,COLNAME,MECH,931,0,931,44,0,42,23,44,0,0,38,43,0,34,17,46,0,32,18,40,42,0,23,64,0,0,20,73,0,0,0,45,0,36,18,56,0,0,0,0,0,40,93
12345678Z,COLNAME,MECH,1075,0,1075,52,0,39,20,67,0,0,46,57,0,43,22,65,0,31,18,72,40,0,22,58,0,0,20,82,0,0,0,54,0,44,22,62,0,0,0,0,0,46,93
12345678Z,COLNAME,MECH,985,0,985,40,0,42,23,55,0,0,42,47,0,39,20,54,0,35,20,63,41,0,21,57,0,0,19,77,0,0,0,44,0,42,21,48,0,0,0,0,0,43,92
12345678Z,COLNAME,MECH,941,0,941,51,0,38,20,48,0,0,40,42,0,41,21,49,0,34,19,52,38,0,20,58,0,0,18,66,0,0,0,42,0,40,20,51,0,0,0,0,0,41,92
12345678Z,COLNAME,MECH,947,0,947,40,0,38,20,51,0,0,38,52,0,39,20,46,0,33,19,54,36,0,20,56,0,0,19,70,0,0,0,43,0,39,20,63,0,0,0,0,0,40,91
12345678Z,COLNAME,MECH,970,0,970,43,0,39,20,49,0,0,40,48,0,34,17,57,0,39,22,56,36,0,21,59,0,0,19,68,0,0,0,49,0,38,19,64,0,0,0,0,0,41,92
12345678Z,COLNAME,MECH,1024,0,1024,51,0,42,23,54,0,0,44,48,0,37,18,66,0,38,21,68,35,0,22,56,0,0,20,75,0,0,0,55,0,41,20,50,0,0,0,0,0,45,95
12345678Z,COLNAME,MECH,1125,0,1125,71,0,40,23,63,0,0,46,65,0,41,22,67,0,39,22,67,42,0,22,64,0,0,22,82,0,0,0,59,0,45,22,71,0,0,0,0,0,40,90
12345678Z,COLNAME,MECH,1039,0,1039,54,0,40,23,60,0,0,44,53,0,38,18,58,0,34,19,67,36,0,20,69,0,0,19,78,0,0,0,46,0,43,21,68,0,0,0,0,0,41,90
12345678Z,COLNAME,MECH,1079,0,1079,63,0,42,23,64,0,0,40,53,0,37,18,71,0,35,20,56,33,0,18,71,0,0,20,83,0,0,0,68,0,39,19,75,0,0,0,0,0,42,89
12345678Z,COLNAME,MECH,909,0,909,29,0,38,22,46,0,0,42,40,0,39,19,55,0,41,22,51,30,0,19,56,0,0,20,44,0,0,0,59,0,38,19,50,0,0,0,0,0,40,90
12345678Z,COLNAME,MECH,991,0,991,57,0,37,21,48,0,0,28,49,0,38,18,63,0,34,19,70,38,0,21,51,0,0,19,72,0,0,0,55,0,40,20,58,0,0,0,0,0,41,94
12345678Z,COLNAME,MECH,1008,0,1008,55,0,37,21,54,0,0,42,50,0,37,18,59,0,35,20,63,38,0,21,66,0,0,18,67,0,0,0,57,0,39,20,61,0,0,0,0,0,44,86
12345678Z,COLNAME,MECH,934,0,934,55,0,35,20,45,0,0,30,47,0,21,11,60,0,37,21,48,35,0,19,65,0,0,20,61,0,0,0,60,0,38,19,54,0,0,0,0,0,42,91
12345678Z,COLNAME,MECH,1008,0,1008,53,0,40,22,62,0,0,40,63,0,34,17,60,0,38,21,57,33,0,18,59,0,0,20,70,0,0,0,40,0,42,21,66,0,0,0,0,0,42,90
12345678Z,COLNAME,MECH,970,0,970,43,0,38,21,61,0,0,42,60,0,36,18,61,0,33,18,49,30,0,17,63,0,0,20,70,0,0,0,40,0,36,18,63,0,0,0,0,0,43,90
12345678Z,COLNAME,MECH,963,0,963,46,0,38,21,59,0,0,25,60,0,35,17,56,0,40,21,40,34,0,20,65,0,0,21,69,0,0,0,48,0,38,19,59,0,0,0,0,0,41,91
12345678Z,COLNAME,MECH,1006,0,1006,50,0,42,23,60,0,0,28,67,0,31,16,61,0,38,21,54,32,0,19,73,0,0,19,64,0,0,0,47,0,46,23,57,0,0,0,0,0,40,95
12345678Z,COLNAME,MECH,1041,0,1041,40,0,38,21,70,0,0,40,65,0,42,22,63,0,38,21,49,40,0,22,75,0,0,19,64,0,0,0,49,0,41,22,73,0,0,0,0,0,39,88
12345678Z,COLNAME,MECH,1089,0,1089,70,0,40,22,69,0,0,38,68,0,41,21,55,0,44,23,70,35,0,20,75,0,0,18,77,0,0,0,47,0,44,22,69,0,0,0,0,0,40,81
12345678Z,COLNAME,MECH,966,0,966,44,0,37,21,54,0,0,36,54,0,40,20,52,0,37,21,61,39,0,21,64,0,0,18,66,0,0,0,41,0,40,20,48,0,0,0,0,0,40,92
12345678Z,COLNAME,MECH,1092,0,1092,62,0,39,21,81,0,0,38,67,0,36,16,70,0,30,18,65,43,0,23,72,0,0,19,76,0,0,0,50,0,42,21,73,0,0,0,0,0,39,91
12345678Z,COLNAME,MECH,991,0,991,58,0,35,19,68,0,0,32,59,0,37,18,47,0,34,19,54,35,0,20,73,0,0,19,56,0,0,0,50,0,38,19,72,0,0,0,0,0,39,90
12345678Z,COLNAME,MECH,1038,0,1038,54,0,40,22,66,0,0,42,69,0,39,19,55,0,32,18,62,35,0,21,73,0,0,19,60,0,0,0,49,0,44,22,63,0,0,0,0,0,42,92
12345678Z,COLNAME,MECH,944,0,944,44,0,39,21,57,0,0,38,63,0,35,16,45,0,33,19,49,33,0,18,68,0,0,18,50,0,0,0,40,0,38,19,70,0,0,0,0,0,41,90
12345678Z,COLNAME,MECH,927,0,927,43,0,28,18,59,0,0,38,64,0,32,16,48,0,29,17,44,28,0,16,72,0,0,13,58,0,0,0,44,0,42,21,69,0,0,0,0,0,41,87
12345678Z,COLNAME,MECH,1061,0,1061,53,0,42,23,64,0,0,44,65,0,33,17,61,0,40,22,66,42,0,23,71,0,0,21,70,0,0,0,51,0,41,20,71,0,0,0,0,0,41,80
12345678Z,COLNAME,MECH,998,0,998,49,0,38,22,60,0,0,42,68,0,34,17,47,0,33,19,57,39,0,21,63,0,0,20,60,0,0,0,41,0,40,20,70,0,0,0,0,0,44,94
12345678Z,COLNAME,MECH,986,0,986,53,0,36,21,59,0,0,36,61,0,36,18,58,0,35,20,51,35,0,20,66,0,0,19,61,0,0,0,44,0,39,19,69,0,0,0,0,0,44,86
12345678Z,COLNAME,MECH,1065,0,1065,57,0,34,19,72,0,0,36,73,0,37,19,63,0,30,18,65,38,0,21,77,0,0,20,86,0,0,0,41,0,37,18,73,0,0,0,0,0,42,89
12345678Z,COLNAME,MECH,1117,0,1117,73,0,40,22,77,0,0,46,72,0,38,20,70,0,32,18,69,39,0,20,73,0,0,20,69,0,0,0,49,0,42,21,76,0,0,0,0,0,42,89
12345678Z,COLNAME,MECH,1036,0,1036,54,0,41,23,60,0,0,43,57,0,34,17,66,0,31,18,59,35,0,20,70,0,0,21,80,0,0,0,42,0,44,22,70,0,0,0,0,0,42,87
12345678Z,COLNAME,MECH,946,0,946,68,0,30,19,58,0,0,40,40,0,35,18,49,0,30,18,53,29,0,16,60,0,0,18,68,0,0,0,44,0,32,16,73,0,0,0,0,0,41,91
12345678Z,COLNAME,MECH,1058,0,1058,55,0,42,23,67,0,0,46,74,0,40,20,57,0,35,20,56,33,0,20,71,0,0,21,60,0,0,0,40,0,43,22,73,0,0,0,0,0,45,95
12345678Z,COLNAME,MECH,1029,0,1029,60,0,28,20,61,0,0,39,70,0,36,18,71,0,34,19,51,36,0,21,73,0,0,19,62,0,0,0,47,0,38,19,78,0,0,0,0,0,42,87
12345678Z,COLNAME,MECH,983,0,983,54,0,30,20,60,0,0,40,70,0,35,18,61,0,33,19,40,40,0,22,63,0,0,16,57,0,0,0,45,0,41,20,70,0,0,0,0,0,42,87
12345678Z,COLNAME,MECH,937,0,937,51,0,36,20,58,0,0,32,56,0,25,13,45,0,38,21,47,34,0,22,57,0,0,16,73,0,0,0,40,0,39,19,65,0,0,0,0,0,42,88
12345678Z,COLNAME,MECH,1121,0,1121,68,0,38,20,74,0,0,38,70,0,36,19,74,0,41,22,63,40,0,23,74,0,0,18,73,0,0,0,54,0,42,21,75,0,0,0,0,0,44,94
12345678Z,COLNAME,MECH,961,0,961,57,0,36,19,65,0,0,40,41,0,32,16,47,0,26,18,49,38,0,22,66,0,0,17,66,0,0,0,45,0,41,20,68,0,0,0,0,0,42,90
12345678Z,COLNAME,MECH,972,0,972,53,0,34,19,60,0,0,42,54,0,36,18,53,0,30,18,47,33,0,23,72,0,0,18,64,0,0,0,43,0,42,21,67,0,0,0,0,0,37,88
12345678Z,COLNAME,MECH,979,0,979,55,0,38,19,70,0,0,44,56,0,39,20,50,0,32,20,50,30,0,20,67,0,0,17,61,0,0,0,40,0,42,21,60,0,0,0,0,0,40,88
12345678Z,COLNAME,MECH,1054,0,1054,61,0,40,22,47,0,0,46,67,0,40,20,66,0,38,21,54,42,0,23,50,0,0,20,81,0,0,0,52,0,43,21,67,0,0,0,0,0,40,93
12345678Z,COLNAME,MECH,977,0,977,48,0,38,22,48,0,0,42,63,0,36,18,57,0,36,20,48,40,0,22,49,0,0,20,75,0,0,0,51,0,43,21,60,0,0,0,0,0,40,80
12345678Z,COLNAME,MECH,924,0,924,53,0,36,21,43,0,0,44,57,0,38,19,53,0,38,21,40,30,0,20,44,0,0,18,55,0,0,0,47,0,40,20,57,0,0,0,0,0,40,90
12345678Z,COLNAME,MECH,948,0,948,43,0,32,18,43,0,0,45,62,0,40,20,57,0,25,18,44,40,0,22,57,0,0,19,69,0,0,0,53,0,42,21,43,0,0,0,0,0,42,93
12345678Z,COLNAME,MECH,1028,0,1028,64,0,38,18,55,0,0,44,76,0,39,20,74,0,28,18,58,36,0,20,70,0,0,16,58,0,0,0,56,0,38,19,64,0,0,0,0,0,40,79
12345678Z,COLNAME,MECH,1096,0,1096,72,0,40,19,50,0,0,43,65,0,40,20,63,0,38,21,59,40,0,22,76,0,0,19,79,0,0,0,64,0,42,21,68,0,0,0,0,0,43,92
