PRN,College,Branch,TotalNoGrace,TotalGrace,SumTotal
12345678Z,COLNAME,COMP,891,9,900
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,924,0,924
12345678Z,COLNAME,COMP,969,0,969
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,920,0,920
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,832,0,832
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,960,0,960
12345678Z,COLNAME,COMP,957,0,957
12345678Z,COLNAME,COMP,866,0,866
12345678Z,COLNAME,COMP,862,0,862
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,776,0,776
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,950,0,950
12345678Z,COLNAME,COMP,953,0,953
12345678Z,COLNAME,COMP,1062,0,1062
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,835,0,835
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,838,0,838
12345678Z,COLNAME,COMP,942,0,942
12345678Z,COLNAME,COMP,802,0,802
12345678Z,COLNAME,COMP,918,0,918
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,883,0,883
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,836,0,836
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,927,0,927
12345678Z,COLNAME,COMP,934,0,934
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,855,0,855
12345678Z,COLNAME,COMP,1001,0,1001
12345678Z,COLNAME,COMP,904,0,904
12345678Z,COLNAME,COMP,937,0,937
12345678Z,COLNAME,COMP,969,0,969
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,883,0,883
12345678Z,COLNAME,COMP,846,0,846
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,861,0,861
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,916,0,916
12345678Z,COLNAME,COMP,920,0,920
12345678Z,COLNAME,COMP,916,0,916
12345678Z,COLNAME,COMP,880,0,880
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,946,0,946
12345678Z,COLNAME,COMP,853,0,853
12345678Z,COLNAME,COMP,948,0,948
12345678Z,COLNAME,COMP,934,0,934
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,871,0,871
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,989,0,989
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,968,0,968
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,814,0,814
12345678Z,COLNAME,COMP,735,0,735
12345678Z,COLNAME,COMP,949,0,949
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,808,0,808
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,930,0,930
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,795,0,795
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,847,0,847
12345678Z,COLNAME,COMP,993,0,993
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,973,0,973
12345678Z,COLNAME,COMP,916,0,916
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,988,0,988
12345678Z,COLNAME,COMP,873,0,873
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,788,0,788
12345678Z,COLNAME,COMP,822,3,825
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,927,0,927
12345678Z,COLNAME,COMP,911,0,911
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,878,0,878
12345678Z,COLNAME,COMP,809,0,809
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,835,0,835
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,912,0,912
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,753,0,753
12345678Z,COLNAME,COMP,860,0,860
12345678Z,COLNAME,COMP,822,3,825
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,950,0,950
12345678Z,COLNAME,COMP,938,0,938
12345678Z,COLNAME,COMP,875,0,875
12345678Z,COLNAME,COMP,961,0,961
12345678Z,COLNAME,COMP,974,0,974
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,1050,0,1050
12345678Z,COLNAME,COMP,832,0,832
12345678Z,COLNAME,COMP,1090,0,1090
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,905,0,905
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,894,6,900
12345678Z,COLNAME,COMP,865,0,865
12345678Z,COLNAME,COMP,923,0,923
12345678Z,COLNAME,COMP,794,0,794
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,nan,nan,nan
12345678Z,COLNAME,COMP,790,0,790
